2024-04-17 22:24:53.921: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=561, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=20, bias=True)
    (dec_1): Linear(in_features=20, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=561, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(561, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 20, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(20, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(20, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 561, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(561, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 20)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(20, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(20, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 561)
  )
  (s): Sigmoid()
)
2024-04-17 22:24:53.923: Namespace(alpha=0.1, beta=0.1, cuda=True, lr=0.001, n_clusters=6, n_input=561, n_z=20, name='hhar')
2024-04-17 22:24:53.923: metrics:	 acc	 nmi	 ari	 f1
2024-04-17 22:29:26.875: epoch544 Q1:	0.8444	0.8019	0.7346	0.8492
2024-04-17 22:29:27.361: epoch545 Q1:	0.8433	0.8012	0.7338	0.8482
2024-04-17 22:29:27.849: epoch546 Q1:	0.8431	0.8003	0.7333	0.8481
2024-04-17 22:29:28.341: epoch547 Q1:	0.8446	0.8026	0.7352	0.8495
2024-04-17 22:29:28.946: epoch548 Q1:	0.8440	0.8030	0.7352	0.8491
2024-04-17 22:29:29.442: epoch549 Q1:	0.8437	0.8029	0.7351	0.8489
2024-04-17 22:29:29.937: epoch550 Q1:	0.8447	0.8036	0.7361	0.8498
2024-04-17 22:29:30.573: epoch551 Q1:	0.8443	0.8041	0.7360	0.8495
2024-04-17 22:29:31.068: epoch552 Q1:	0.8442	0.8039	0.7360	0.8494
2024-04-17 22:29:31.544: epoch553 Q1:	0.8444	0.8049	0.7365	0.8497
2024-04-17 22:29:32.037: epoch554 Q1:	0.8445	0.8048	0.7367	0.8498
2024-04-17 22:29:32.513: epoch555 Q1:	0.8454	0.8066	0.7380	0.8508
2024-04-17 22:29:33.129: epoch556 Q1:	0.8450	0.8058	0.7375	0.8505
2024-04-17 22:29:33.622: epoch557 Q1:	0.8460	0.8074	0.7388	0.8514
2024-04-17 22:29:34.200: epoch558 Q1:	0.8453	0.8061	0.7380	0.8508
2024-04-17 22:29:34.686: epoch559 Q1:	0.8458	0.8075	0.7390	0.8513
2024-04-17 22:29:35.167: epoch560 Q1:	0.8462	0.8081	0.7395	0.8517
2024-04-17 22:29:35.761: epoch561 Q1:	0.8459	0.8076	0.7394	0.8515
2024-04-17 22:29:36.239: epoch562 Q1:	0.8471	0.8084	0.7402	0.8524
2024-04-17 22:29:36.813: epoch563 Q1:	0.8449	0.8053	0.7376	0.8505
2024-04-17 22:29:37.309: epoch564 Q1:	0.8487	0.8094	0.7415	0.8538
2024-04-17 22:29:37.896: epoch565 Q1:	0.8446	0.8054	0.7378	0.8504
2024-04-17 22:29:38.371: epoch566 Q1:	0.8467	0.8092	0.7406	0.8523
2024-04-17 22:29:38.846: epoch567 Q1:	0.8466	0.8089	0.7403	0.8522
2024-04-17 22:29:39.321: epoch568 Q1:	0.8467	0.8098	0.7410	0.8525
2024-04-17 22:29:39.806: epoch569 Q1:	0.8476	0.8110	0.7423	0.8534
2024-04-17 22:29:40.294: epoch570 Q1:	0.8486	0.8095	0.7414	0.8538
2024-04-17 22:29:40.779: epoch571 Q1:	0.8454	0.8089	0.7400	0.8514
2024-04-17 22:29:41.257: epoch572 Q1:	0.8479	0.8117	0.7427	0.8536
2024-04-17 22:29:41.745: epoch573 Q1:	0.8480	0.8097	0.7414	0.8533
2024-04-17 22:29:42.213: epoch574 Q1:	0.8476	0.8115	0.7427	0.8536
2024-04-17 22:29:42.710: epoch575 Q1:	0.8475	0.8115	0.7428	0.8535
2024-04-17 22:29:43.193: epoch576 Q1:	0.8484	0.8108	0.7423	0.8539
2024-04-17 22:29:43.685: epoch577 Q1:	0.8480	0.8118	0.7433	0.8540
2024-04-17 22:29:44.179: epoch578 Q1:	0.8477	0.8117	0.7430	0.8537
2024-04-17 22:29:44.647: epoch579 Q1:	0.8488	0.8135	0.7444	0.8547
2024-04-17 22:29:45.246: epoch580 Q1:	0.8491	0.8131	0.7444	0.8549
2024-04-17 22:29:45.893: epoch581 Q1:	0.8487	0.8130	0.7444	0.8547
2024-04-17 22:29:46.367: epoch582 Q1:	0.8490	0.8146	0.7455	0.8552
2024-04-17 22:29:46.828: epoch583 Q1:	0.8495	0.8145	0.7456	0.8555
2024-04-17 22:29:47.374: epoch584 Q1:	0.8494	0.8136	0.7450	0.8553
2024-04-17 22:29:47.838: epoch585 Q1:	0.8493	0.8145	0.7457	0.8554
2024-04-17 22:29:48.296: epoch586 Q1:	0.8490	0.8142	0.7453	0.8551
2024-04-17 22:29:48.750: epoch587 Q1:	0.8505	0.8152	0.7466	0.8564
2024-04-17 22:29:49.306: epoch588 Q1:	0.8498	0.8151	0.7464	0.8559
2024-04-17 22:29:49.763: epoch589 Q1:	0.8501	0.8159	0.7469	0.8562
2024-04-17 22:29:50.224: epoch590 Q1:	0.8501	0.8148	0.7461	0.8560
2024-04-17 22:29:50.680: epoch591 Q1:	0.8498	0.8159	0.7468	0.8560
2024-04-17 22:29:51.137: epoch592 Q1:	0.8502	0.8160	0.7471	0.8564
2024-04-17 22:29:51.597: epoch593 Q1:	0.8499	0.8161	0.7470	0.8561
2024-04-17 22:29:52.052: epoch594 Q1:	0.8502	0.8162	0.7472	0.8564
2024-04-17 22:29:52.508: epoch595 Q1:	0.8502	0.8172	0.7478	0.8564
2024-04-17 22:29:52.960: epoch596 Q1:	0.8500	0.8167	0.7473	0.8562
2024-04-17 22:29:53.417: epoch597 Q1:	0.8503	0.8172	0.7479	0.8565
2024-04-17 22:29:53.873: epoch598 Q1:	0.8506	0.8177	0.7484	0.8568
2024-04-17 22:29:54.421: epoch599 Q1:	0.8508	0.8171	0.7480	0.8569
2024-04-17 22:29:54.516: Best Acc is at epoch599:	0.8508	0.8171	0.7480	0.8569
